clrmamepro (
	rom ( name "Sony PlayStation BIOS (J)(v4.0)(1997-08-18)[SCPH-7000].bin" size 524288 crc 0xec541cd0 md5 0x8e4c14f567745eff2f0408c8129f72a6 sha1 0x77b10118d21ac7ffa9b35f9c4fd814da240eb3e9 )
)

game (
	name "Sony PlayStation BIOS (U)(v4.1)(1997-12-16)[SCPH-7001 + SCPH-9001]"
	description "Sony PlayStation BIOS (U)(v4.1)(1997-12-16)[SCPH-7001 + SCPH-9001]"
	rom ( name "Sony PlayStation BIOS (U)(v4.1)(1997-12-16)[SCPH-7001 + SCPH-9001].bin" size 524288 crc 0x502224b6 md5 0x1e68c231d0896b7eadcad1d7d8e76129 sha1 0x14df4f6c1e367ce097c11deae21566b4fe5647a9 )
)

game (
	name "Sony PlayStation BIOS (U)(v3.0)(1996-11-18)[SCPH-7003]"
	description "Sony PlayStation BIOS (U)(v3.0)(1996-11-18)[SCPH-7003]"
	rom ( name "Sony PlayStation BIOS (U)(v3.0)(1996-11-18)[SCPH-7003].bin" size 524288 crc 0x8d8cb7e4 md5 0x490f666e1afb15b7362b406ed1cea246 sha1 0x0555c6fae8906f3f09baf5988f00e55f88e9f30b )
)

game (
	name "Sony PlayStation BIOS (E)(v4.1)(1997-12-16)[SCPH-7502 + SCPH-9002]"
	description "Sony PlayStation BIOS (E)(v4.1)(1997-12-16)[SCPH-7502 + SCPH-9002]"
	rom ( name "Sony PlayStation BIOS (E)(v4.1)(1997-12-16)[SCPH-7502 + SCPH-9002].bin" size 524288 crc 0x318178bf md5 0xb9d9a0286c33dc6b7237bb13cd46fdee sha1 0x8d5de56a79954f29e9006929ba3fed9b6a418c1d )
)

game (
	name "Sony PSone BIOS (U)(v4.5)(2000-05-25)[SCPH-101]"
	description "Sony PSone BIOS (U)(v4.5)(2000-05-25)[SCPH-101]"
	rom ( name "Sony PSone BIOS (U)(v4.5)(2000-05-25)[SCPH-101].bin" size 524288 crc 0x171bdcec md5 0x6e3735ff4c7dc899ee98981385f6f3d0 sha1 0xdcffe16bd90a723499ad46c641424981338d8378 )
)

